LEVEL1_CONTENT,2023季度分配每1股派0.04美元股息，除权除息日2024-03-05，派息日2024-03-27
LEVEL2_CONTENT,None
EVENT_TYPE,报表披露
SPECIFIC_EVENTTYPE,中报预披露
NOTICE_DATE,2026-08-26
LEVEL1_CONTENT,披露2026财年中报（数据来源于纳斯达克官网，预计披露日期为美国当地时间，实际披露日期以公司公告为准）
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-07-14
LEVEL1_CONTENT,获KeyCorp重申评级Overweight，目标价上调至330美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-06-02
LEVEL1_CONTENT,获NEEDHAM重申评级Buy，目标价调整至270美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-06-01
LEVEL1_CONTENT,获D. A.达维德森重申评级Buy，目标价调整至300美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-27
LEVEL1_CONTENT,获Tigress Financial上调目标价至425美元，最新评级Strong-Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-22
LEVEL1_CONTENT,获Daiwa Securities Group Inc.上调目标价至255美元，最新评级Outperform
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获加拿大皇家银行上调目标价至270美元，最新评级Outperform
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获雅运股份上调目标价至270美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获Craig-Hallum Capital Group上调目标价至275美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获瑞银集团上调目标价至280美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获摩根大通上调目标价至280美元，最新评级Overweight
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获Jefferies重申评级Buy，目标价上调至300美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获Rosenblatt Securities重申评级Buy，目标价调整至325美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获Wolfe Research重申评级Outperform，目标价调整至275美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获德意志银行重申评级Hold，目标价上调至255美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获NEEDHAM重申评级Buy，目标价上调至270美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获美国银行重申评级Buy，目标价上调至350美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获Evercore重申评级Outperform，目标价上调至413美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
